employeeid,dailyrate,hourlyrate,monthlyrate,monthlyincome,overtime,percentsalaryhike
1823206,711,42,22792,8008,No,12
1464646,1189,90,9867,4735,No,15
1118938,607,78,14618,10169,No,16
1266767,1229,84,25952,5079,No,13
1432515,791,38,9931,4244,No,24
1440199,1206,41,24117,4377,No,15
1449468,314,59,19562,19189,No,12
1308741,1018,39,19373,11159,No,15
1117655,685,85,23474,17779,No,14
1439166,444,92,4258,5677,No,14
1141471,1291,65,3525,17603,No,24
1731320,819,44,19588,10274,No,18
1697463,1272,37,9255,10552,Yes,13
1540491,1200,62,25174,4087,No,14
1034607,608,68,6009,7412,No,11
1123123,1329,82,4204,6623,Yes,11
1380232,1225,47,21086,15972,No,14
1345928,1099,88,8751,18213,No,11
1165218,715,41,26589,4258,No,18
1194754,930,57,12227,8938,No,11
1162618,1397,42,7660,2691,No,12
1661522,1218,52,8213,19197,Yes,14
1469038,933,98,11806,4434,No,13
1026975,854,68,24118,19517,No,11
1267061,1144,30,16044,5258,No,14
1184336,192,69,9655,2654,No,21
1852420,1112,67,22589,5476,No,11
1622092,1389,51,10195,9980,No,11
1870096,645,49,19566,8392,No,16
1288694,345,100,5982,5343,No,11
1354174,1219,78,22021,15427,No,16
1121812,1182,54,18500,4968,No,11
1688790,465,41,11652,13966,Yes,19
1847082,369,92,5041,6516,Yes,16
1137940,1319,45,7739,13225,No,12
1531743,1055,76,22456,19701,Yes,21
1156488,365,89,5602,15202,No,25
1578755,1010,97,5598,3760,No,15
1333885,655,48,9528,5915,No,22
1258908,1186,44,2997,2821,No,16
1245218,136,89,6225,5373,No,12
1730370,188,65,23293,4678,No,18
1577435,469,35,14399,17665,No,17
1151756,810,57,15678,4851,No,22
1045493,715,76,8733,18265,No,12
1570909,508,72,14284,5321,No,11
1509347,1473,74,2227,4522,Yes,14
1217582,1070,45,21016,17584,Yes,16
1110329,821,86,8509,19406,No,11
1044146,1180,84,13084,8633,No,23
1865209,480,31,4156,4306,No,12
1548274,1309,83,16092,2904,No,12
1268816,1202,89,13888,6377,No,20
1084927,801,48,24032,10422,No,19
1496230,933,57,20156,5296,No,17
1872979,280,43,10494,2706,No,15
1123429,232,34,22645,4262,No,12
1563219,581,63,17624,3375,No,12
1252790,674,47,3031,4285,No,17
1720230,1034,80,7744,16064,Yes,22
1028734,505,64,6420,10938,No,25
1365509,1141,42,3193,5376,No,19
1825987,121,86,7530,4381,No,11
1269351,443,48,17872,3755,No,11
1495147,1154,54,6393,3067,No,19
1209865,163,37,19658,4051,No,14
1138945,102,72,20206,14275,No,18
1310619,120,43,8863,4221,No,15
1225300,1195,65,20462,16792,No,23
1885928,718,79,17689,5056,Yes,15
1213922,704,95,8978,6712,No,21
1211512,269,42,8842,12808,Yes,16
1159699,201,84,10415,3204,No,14
1677368,678,35,20338,2929,No,12
1030882,670,31,15170,2911,No,17
1597825,829,84,24008,4342,No,19
1822734,437,90,16379,4198,No,12
1237678,1410,71,16673,4647,Yes,20
1178700,444,40,17323,16756,No,15
1854050,319,39,19609,7969,Yes,14
1833939,1029,91,21195,8606,No,19
1822695,346,86,10919,2450,No,17
1252779,559,82,6227,5257,No,11
1831971,1420,85,16346,3041,No,11
1473219,594,75,15963,2468,No,14
1178469,607,83,2261,4639,No,16
1075883,1125,94,11563,9071,Yes,19
1853111,684,51,6462,19537,No,13
1455592,954,44,5099,4105,No,14
1440762,1138,48,23631,4627,No,12
1581448,821,98,24252,4908,No,14
1085909,884,41,12290,2571,No,17
1213892,1188,45,24406,6932,No,13
1461811,342,66,24558,6334,No,19
1501908,1276,72,14295,7632,Yes,12
1065186,1098,85,12124,18711,No,13
1382014,722,84,22102,3211,No,14
1850673,748,74,16458,3673,No,13
1239516,1332,80,17089,6833,Yes,12
1290256,1427,35,11162,2720,No,13
1239491,619,85,18659,4717,No,11
1822238,857,59,7909,3660,No,13
1220579,360,93,22154,3904,No,13
1143606,817,56,18597,8120,No,12
1200749,401,86,3708,3294,No,17
1633070,282,58,6992,19187,No,14
1066528,1336,100,7129,2592,No,13
1157111,309,88,24223,6694,Yes,14
1792052,665,60,22673,2340,No,19
1676128,727,41,16900,1281,No,18
1148181,1146,82,4905,4539,No,12
1844032,530,51,7439,4502,No,15
1146009,977,45,12826,2073,No,16
1090887,1005,79,11864,3068,No,13
1709085,884,73,21447,6815,No,13
1767733,288,40,18611,10124,Yes,14
1790839,135,62,12992,6385,Yes,14
1629597,735,66,6020,3506,Yes,14
1209768,692,73,26849,6323,No,11
1037474,1366,72,12355,8722,No,12
1110876,504,61,22573,10048,No,11
1302685,898,38,17381,16437,Yes,21
1638565,440,42,6672,2713,No,11
1075989,1476,55,16392,6674,No,11
1440066,1082,43,25412,2974,No,17
1432464,566,81,7122,3688,No,18
1051013,1017,82,19368,6646,No,13
1800484,1474,97,9260,2093,No,17
1553672,666,88,10268,11849,Yes,12
1619511,1222,48,14871,2356,Yes,19
1575266,991,44,22957,3423,No,12
1087770,930,74,19239,10761,Yes,12
1456073,1180,70,11354,6673,Yes,19
1637476,1107,52,3072,2742,No,15
1475807,526,92,2137,10453,No,25
1085062,556,50,15497,5916,Yes,13
1640372,585,56,17360,3433,No,13
1309511,1302,80,19711,5562,Yes,13
1220459,636,35,25594,18665,Yes,11
1048015,311,77,10950,2013,No,11
1659102,957,72,16090,4739,No,12
1857447,1277,87,5869,4621,No,19
1586182,585,40,19788,3482,No,15
1585668,601,53,12023,10008,Yes,14
1522053,661,78,20715,10934,Yes,18
1685220,1456,96,8658,6134,Yes,13
1249536,583,87,18154,4256,No,12
1104176,1283,54,18168,2201,No,16
1602545,1240,33,19715,2341,No,13
1433107,1423,72,12530,1563,No,14
1232119,691,57,5970,2024,No,18
1876599,144,39,11866,8268,Yes,14
1389456,897,59,2097,2145,No,14
1197555,364,32,2302,4317,Yes,20
1285943,1207,74,3297,3221,Yes,11
1108108,574,40,7003,3812,No,13
1215433,622,40,26376,2096,No,11
1565509,1109,69,11135,4025,No,12
1845170,535,38,5530,2400,No,13
1188199,118,69,26507,5324,No,15
1548215,290,65,22977,3564,Yes,12
1698428,975,55,23398,6811,No,19
1389834,383,79,9282,4768,No,12
1533883,723,77,4244,5405,Yes,20
1746047,318,79,21777,3388,Yes,17
1431094,583,53,9973,2875,Yes,20
1173245,444,84,3909,2789,No,11
1309082,352,87,15434,2804,No,11
1545418,144,46,19225,4230,No,15
1655170,217,49,10225,13770,Yes,12
1293281,500,49,22052,2044,No,13
1031059,916,82,23016,6545,Yes,13
1505419,410,39,16586,10854,Yes,13
1222421,371,80,3840,9610,No,13
1620322,1330,37,19373,2377,No,20
1474227,383,68,15182,4400,No,12
1101293,381,49,2104,3708,No,14
1327800,204,31,2912,2579,Yes,18
1162185,773,39,22088,2703,Yes,14
1168729,303,47,9241,1102,No,22
1544044,754,63,21075,5617,Yes,11
1114030,1252,32,4814,7642,Yes,13
1751929,1256,48,4223,2853,Yes,11
1267282,202,34,22262,1261,No,12
1855095,1297,53,19826,2379,Yes,14
1837772,1443,47,21436,4157,Yes,19
1704323,341,48,23522,2800,Yes,19
1622091,265,79,21813,4969,No,18
1734708,1060,54,8319,2302,Yes,11
1747750,942,69,26933,2168,Yes,18
1341748,426,58,22808,2741,Yes,11
1415325,1243,63,3445,1601,Yes,21
1663404,790,40,7815,4599,Yes,23
1549806,251,45,25308,2625,No,20
1874133,1276,59,17536,1129,Yes,11
1175959,329,51,7324,2408,Yes,17
1655666,871,66,19783,2926,Yes,18
1602218,1017,55,2993,2313,Yes,20
1336016,654,67,3872,2216,Yes,13
1117656,471,66,23213,2340,Yes,18
1152327,1125,94,11563,9071,Yes,19
1812428,959,83,11757,2836,No,13
1812429,466,65,7060,12742,No,16
1152329,511,89,26997,6500,No,14
